2007-12-06,2.68,2.71,2.65,2.71,1565600,2.62643
2007-12-05,2.64,2.67,2.63,2.66,3072900,2.57797
2007-12-04,2.65,2.65,2.62,2.62,1856800,2.5392
2007-12-03,2.71,2.71,2.65,2.65,1588400,2.56828
2007-11-30,2.78,2.79,2.70,2.71,2912100,2.62643
2007-11-29,2.78,2.78,2.72,2.76,2022800,2.67489
2007-11-28,2.71,2.76,2.71,2.76,5430500,2.67489
2007-11-27,2.77,2.77,2.68,2.69,1800200,2.60704
2007-11-26,2.78,2.85,2.78,2.78,1061300,2.69427
2007-11-23,2.83,2.83,2.78,2.78,1749600,2.69427
2007-11-22,2.73,2.84,2.73,2.83,294500,2.74273
2007-11-21,2.87,2.87,2.80,2.83,3482500,2.74273
2007-11-20,2.92,2.93,2.86,2.89,723400,2.80088
2007-11-19,2.93,2.95,2.89,2.92,1161400,2.82995
2007-11-16,2.91,2.96,2.91,2.95,951900,2.85903
2007-11-15,2.92,2.95,2.90,2.91,2554100,2.82026
2007-11-14,2.97,3.01,2.92,2.92,10420100,2.82995
2007-11-13,2.93,2.96,2.86,2.96,7880900,2.86872
2007-11-12,2.93,2.95,2.87,2.90,2052000,2.81057
2007-11-09,2.89,2.95,2.88,2.94,6637600,2.84934
2007-11-08,2.94,2.96,2.86,2.89,4313800,2.80088
2007-11-07,2.94,2.98,2.94,2.94,9651500,2.84934
2007-11-06,2.94,2.94,2.94,2.94,000,2.84934
2007-11-05,2.90,2.97,2.90,2.94,14227600,2.84934
2007-11-02,2.81,2.93,2.81,2.91,13941700,2.82026
2007-11-01,2.79,2.84,2.75,2.84,2781200,2.75242
2007-10-31,2.82,2.83,2.80,2.81,5801600,2.72334
2007-10-30,2.77,2.82,2.76,2.82,3635000,2.73304
2007-10-29,2.86,2.86,2.77,2.77,3310900,2.68458
2007-10-26,2.75,2.78,2.75,2.78,4967100,2.69427
2007-10-25,2.78,2.74,2.71,2.74,7741800,2.6555
2007-10-24,2.78,2.78,2.71,2.75,3081400,2.66519
2007-10-23,2.67,2.80,2.67,2.76,3622700,2.67489
2007-10-22,2.60,2.67,2.59,2.67,3834300,2.58766
2007-10-19,2.67,2.67,2.63,2.64,6377000,2.55859
2007-10-18,2.63,2.69,2.58,2.67,20947100,2.58766
2007-10-17,2.72,2.72,2.60,2.64,2020200,2.55859
2007-10-16,2.74,2.74,2.64,2.67,1672900,2.58766
2007-10-15,2.74,2.74,2.74,2.74,000,2.6555
2007-10-12,2.76,2.74,2.74,2.74,722000,2.6555
2007-10-11,2.83,2.84,2.71,2.76,2042700,2.67489
2007-10-10,2.80,2.81,2.78,2.79,1602800,2.70396
2007-10-09,2.84,2.85,2.80,2.81,2516800,2.72334
2007-10-08,2.82,2.84,2.79,2.84,1421700,2.75242
2007-10-05,2.83,2.86,2.79,2.81,2911700,2.72334
2007-10-04,2.79,2.82,2.78,2.81,3517600,2.72334
2007-10-03,2.75,2.84,2.75,2.79,6044300,2.70396
2007-10-02,2.78,2.80,2.77,2.79,868000,2.70396
2007-10-01,2.79,2.80,2.75,2.78,1458900,2.69427
2007-09-28,2.79,2.80,2.76,2.76,1242400,2.67489
2007-09-27,2.76,2.78,2.74,2.77,1455000,2.68458
2007-09-26,2.74,2.76,2.73,2.76,2137500,2.67489
2007-09-25,2.70,2.73,2.69,2.72,1876800,2.63612
2007-09-24,2.66,2.73,2.66,2.72,3221700,2.63612
2007-09-21,2.65,2.68,2.65,2.66,1027300,2.57797
2007-09-20,2.67,2.67,2.64,2.65,568200,2.56828
2007-09-19,2.72,2.72,2.64,2.67,1478400,2.58766
2007-09-18,2.60,2.63,2.57,2.63,1061000,2.5489
2007-09-17,2.60,2.60,2.55,2.56,1682100,2.48105
2007-09-14,2.65,2.66,2.58,2.60,1166800,2.51982
2007-09-13,2.62,2.67,2.62,2.66,2153700,2.57797
2007-09-12,2.69,2.71,2.60,2.61,851900,2.52951
2007-09-11,2.66,2.66,2.66,2.66,000,2.57797
2007-09-10,2.63,2.67,2.60,2.66,1648200,2.57797
2007-09-07,2.65,2.65,2.65,2.65,913300,2.56828
2007-09-06,2.63,2.67,2.60,2.66,785100,2.57797
2007-09-05,2.59,2.63,2.56,2.63,1519200,2.5489
2007-09-04,2.61,2.64,2.59,2.62,9345700,2.5392
2007-09-03,2.58,2.63,2.56,2.63,573500,2.5489
2007-08-31,2.62,2.62,2.56,2.57,1151600,2.49075
2007-08-30,2.55,2.59,2.52,2.56,1614000,2.48105
2007-08-29,2.50,2.57,2.49,2.57,2470300,2.49075
2007-08-28,2.58,2.58,2.45,2.47,4288200,2.39383
2007-08-27,2.55,2.65,2.53,2.61,5913300,2.52951
2007-08-24,2.48,2.57,2.45,2.56,2987400,2.48105
2007-08-23,2.40,2.49,2.39,2.49,4098700,2.41321
2007-08-22,2.42,2.44,2.37,2.39,4589800,2.3163
2007-08-21,2.40,2.42,2.36,2.38,2318000,2.3066
2007-08-20,2.36,2.36,2.36,2.36,000,2.28722
2007-08-17,2.38,2.36,2.36,2.36,4905200,2.28722
2007-08-16,2.25,2.29,2.12,2.28,10121800,2.20969
2007-08-15,2.50,2.50,2.33,2.34,8310400,2.26784
2007-08-14,2.59,2.59,2.48,2.51,6573700,2.4326
2007-08-13,2.60,2.60,2.55,2.56,799800,2.48105
2007-08-10,2.54,2.56,2.49,2.53,5971200,2.45198
2007-08-09,2.65,2.66,2.57,2.58,3617900,2.50044
2007-08-08,2.72,2.75,2.69,2.69,2222500,2.60704
2007-08-07,2.72,2.74,2.65,2.67,3943000,2.58766
2007-08-06,2.72,2.74,2.66,2.70,1732300,2.61674
2007-08-03,2.80,2.80,2.72,2.72,1798500,2.63612
2007-08-02,2.80,2.81,2.78,2.80,1718900,2.71365
2007-08-01,2.75,2.79,2.75,2.78,986400,2.69427
2007-07-31,2.84,2.88,2.78,2.78,2768200,2.69427
2007-07-30,2.76,2.81,2.75,2.81,1688100,2.72334
2007-07-27,2.74,2.79,2.70,2.74,3819700,2.6555
2007-07-26,2.84,2.84,2.71,2.75,5661700,2.66519
2007-07-25,2.93,2.93,2.82,2.90,3736100,2.81057
2007-07-24,2.98,2.98,2.86,2.92,3714500,2.82995
2007-07-23,3.00,3.02,2.96,3.01,3127100,2.91718
2007-07-20,3.02,3.02,2.96,2.98,1010100,2.8881
2007-07-19,2.98,3.01,2.98,3.01,3377100,2.91718
2007-07-18,2.98,3.00,2.96,2.97,2133100,2.87841
2007-07-17,2.95,2.99,2.95,2.99,2500200,2.89779
2007-07-16,2.98,2.98,2.94,2.96,3318800,2.86872
2007-07-13,2.92,3.00,2.90,2.99,7964100,2.89779
2007-07-12,2.86,2.94,2.86,2.92,8072100,2.82995
2007-07-11,2.82,2.85,2.82,2.85,1729500,2.76211
2007-07-10,2.80,2.83,2.79,2.82,3944600,2.73304
2007-07-09,2.79,2.79,2.79,2.79,000,2.70396
2007-07-06,2.83,2.79,2.79,2.79,4603100,2.70396
2007-07-05,2.82,2.83,2.79,2.83,3740200,2.74273
2007-07-04,2.78,2.83,2.78,2.82,4478300,2.73304
2007-07-03,2.80,2.80,2.76,2.77,5571200,2.68458
2007-07-02,2.79,2.80,2.78,2.79,1975800,2.70396
2007-06-29,2.79,2.79,2.73,2.77,3525600,2.68458
2007-06-28,2.80,2.80,2.76,2.77,1665500,2.68458
2007-06-27,2.74,2.82,2.72,2.80,3982700,2.71365
2007-06-26,2.79,2.80,2.75,2.76,2098800,2.67489
2007-06-25,2.82,2.84,2.77,2.78,5542000,2.69427
2007-06-22,2.82,2.83,2.79,2.83,2272100,2.74273
2007-06-21,2.77,2.83,2.77,2.83,5667900,2.74273
2007-06-20,2.83,2.84,2.76,2.79,5898300,2.70396
2007-06-19,2.66,2.80,2.65,2.78,8301900,2.69427
2007-06-18,2.68,2.68,2.68,2.68,000,2.59735
2007-06-15,2.65,2.68,2.63,2.68,4273700,2.59735
2007-06-14,2.61,2.65,2.59,2.64,5290600,2.55859
2007-06-13,2.60,2.61,2.59,2.60,1495500,2.51982
2007-06-12,2.62,2.62,2.58,2.59,1143300,2.51013
2007-06-11,2.66,2.66,2.61,2.62,1707300,2.5392
2007-06-08,2.60,2.65,2.56,2.65,3158100,2.56828
2007-06-07,2.64,2.65,2.59,2.59,2973600,2.51013
2007-06-06,2.60,2.65,2.58,2.65,2232600,2.56828
2007-06-05,2.61,2.64,2.59,2.63,1485400,2.5489
2007-06-04,2.61,2.66,2.57,2.61,2794700,2.52951
2007-06-01,2.65,2.65,2.60,2.62,1903500,2.5392
2007-05-31,2.69,2.69,2.58,2.63,6129200,2.5489
2007-05-30,2.66,2.69,2.65,2.67,8352700,2.58766
2007-05-29,2.67,2.70,2.64,2.70,1638900,2.61674
2007-05-28,2.70,2.70,2.66,2.67,738300,2.58766
2007-05-25,2.68,2.68,2.68,2.68,000,2.59735
2007-05-24,2.70,2.72,2.66,2.68,1955000,2.59735
2007-05-23,2.72,2.76,2.69,2.69,2231200,2.60704
2007-05-22,2.73,2.73,2.69,2.71,2166300,2.62643
2007-05-21,2.69,2.75,2.69,2.73,4065500,2.64581
2007-05-18,2.67,2.70,2.66,2.70,1008800,2.61674
2007-05-17,2.70,2.71,2.66,2.66,3667100,2.57797
2007-05-16,2.68,2.70,2.66,2.67,991500,2.58766
2007-05-15,2.69,2.73,2.66,2.67,2821200,2.58766
2007-05-14,2.72,2.73,2.67,2.67,1058300,2.58766
2007-05-11,2.74,2.77,2.69,2.72,2123400,2.63612
2007-05-10,2.80,2.82,2.72,2.74,2271200,2.6555
2007-05-09,2.77,2.80,2.77,2.79,2492800,2.70396
2007-05-08,2.65,2.77,2.64,2.76,2576100,2.67489
2007-05-07,2.68,2.69,2.65,2.68,2120100,2.59735
2007-05-04,2.72,2.74,2.68,2.68,2372200,2.59735
2007-05-03,2.74,2.75,2.71,2.71,2399700,2.62643
2007-05-02,2.80,2.80,2.71,2.74,5165000,2.6555
2007-05-01,2.78,2.78,2.78,2.78,000,2.69427
2007-04-30,2.85,2.85,2.75,2.78,4987400,2.69427
2007-04-27,2.80,2.86,2.80,2.85,2939400,2.76211
2007-04-26,2.84,2.85,2.79,2.83,6683600,2.74273
2007-04-25,2.81,2.83,2.76,2.80,3493900,2.71365
2007-04-24,2.79,2.80,2.70,2.75,4755600,2.66519
2007-04-23,2.89,2.93,2.74,2.74,6703100,2.6555
2007-04-20,2.83,2.93,2.83,2.88,7353600,2.79119
2007-04-19,2.68,2.82,2.67,2.81,5298000,2.72334
2007-04-18,2.67,2.75,2.67,2.74,2664800,2.6555
2007-04-17,2.72,2.73,2.67,2.67,4316500,2.58766
2007-04-16,2.76,2.79,2.69,2.71,4451800,2.62643
2007-04-13,2.65,2.74,2.65,2.73,9611500,2.64581
2007-04-12,2.60,2.65,2.57,2.65,5521900,2.56828
2007-04-11,2.53,2.60,2.53,2.60,7233400,2.51982
2007-04-10,2.48,2.51,2.47,2.50,8455500,2.4229
2007-04-09,2.46,2.47,2.45,2.47,1008600,2.39383
2007-04-06,2.45,2.45,2.45,2.45,000,2.37445
2007-04-05,2.45,2.45,2.45,2.45,000,2.37445
2007-04-04,2.43,2.45,2.41,2.45,3080400,2.37445
2007-04-03,2.42,2.44,2.41,2.42,1894000,2.34537
2007-04-02,2.41,2.41,2.41,2.41,000,2.33568
2007-03-30,2.41,2.43,2.38,2.41,2978900,2.33568
2007-03-29,2.35,2.42,2.35,2.40,3254300,2.32599
2007-03-28,2.34,2.35,2.31,2.34,2037100,2.26784
2007-03-27,2.37,2.37,2.34,2.35,804700,2.27753
2007-03-26,2.38,2.39,2.35,2.39,1098700,2.3163
2007-03-23,2.38,2.40,2.36,2.38,1152000,2.3066
2007-03-22,2.39,2.40,2.37,2.38,2737700,2.3066
2007-03-21,2.36,2.39,2.34,2.39,1839400,2.3163
2007-03-20,2.36,2.39,2.35,2.36,2198600,2.28722
2007-03-19,2.32,2.36,2.31,2.36,935100,2.28722
2007-03-16,2.32,2.32,2.28,2.30,765700,2.22907
2007-03-15,2.32,2.34,2.30,2.31,899200,2.23876
2007-03-14,2.24,2.32,2.20,2.32,2454200,2.24846
2007-03-13,2.35,2.36,2.26,2.27,3551900,2.20
2007-03-12,2.38,2.39,2.34,2.37,1502100,2.29691
2007-03-09,2.39,2.41,2.35,2.38,3387200,2.3066
2007-03-08,2.30,2.37,2.30,2.36,4443900,2.28722
2007-03-07,2.29,2.29,2.25,2.28,1854400,2.20969
2007-03-06,2.26,2.30,2.25,2.28,3590600,2.20969
2007-03-05,2.23,2.26,2.17,2.21,5695900,2.14185
2007-03-02,2.35,2.37,2.30,2.33,2900100,2.25815
2007-03-01,2.40,2.40,2.28,2.35,9584100,2.27753
2007-02-28,2.41,2.46,2.30,2.44,6163200,2.36475
2007-02-27,2.60,2.60,2.41,2.41,8494500,2.33568
2007-02-26,2.60,2.65,2.59,2.62,7074600,2.5392
2007-02-23,2.56,2.60,2.56,2.57,4826900,2.49075
2007-02-22,2.53,2.58,2.53,2.56,3697500,2.48105
2007-02-21,2.51,2.60,2.47,2.52,6496100,2.44229
2007-02-20,2.46,2.53,2.45,2.52,5773900,2.44229
2007-02-19,2.35,2.45,2.35,2.45,2391500,2.37445
2007-02-16,2.34,2.35,2.32,2.34,2564600,2.26784
2007-02-15,2.33,2.34,2.31,2.32,2332200,2.24846
2007-02-14,2.32,2.35,2.30,2.34,3201900,2.26784
2007-02-13,2.39,2.40,2.33,2.34,3529300,2.26784
2007-02-12,2.36,2.39,2.31,2.39,3906900,2.3163
2007-02-09,2.30,2.36,2.30,2.35,2801100,2.27753
2007-02-08,2.27,2.30,2.27,2.30,3067100,2.22907
2007-02-07,2.28,2.28,2.24,2.26,6937500,2.19031
2007-02-06,2.30,2.31,2.26,2.27,3966700,2.20
2007-02-05,2.32,2.33,2.29,2.30,1551800,2.22907
2007-02-02,2.31,2.32,2.26,2.32,3562200,2.24846
2007-02-01,2.27,2.36,2.27,2.34,11001000,2.26784
2007-01-31,2.26,2.28,2.24,2.25,1169300,2.18061
2007-01-30,2.26,2.28,2.24,2.25,2158900,2.18061
2007-01-29,2.30,2.31,2.25,2.25,425600,2.18061
2007-01-26,2.33,2.37,2.31,2.31,419400,2.23876
2007-01-25,2.41,2.45,2.33,2.33,998200,2.25815
2007-01-24,2.27,2.42,2.27,2.41,1986300,2.33568
2007-01-23,2.30,2.31,2.25,2.26,1181500,2.19031
2007-01-22,2.24,2.30,2.24,2.29,971500,2.21938
2007-01-19,2.22,2.24,2.21,2.23,638100,2.16123
2007-01-18,2.27,2.30,2.22,2.22,862200,2.15154
2007-01-17,2.30,2.32,2.27,2.27,774500,2.20
2007-01-16,2.30,2.31,2.27,2.29,815300,2.21938
2007-01-15,2.31,2.33,2.28,2.32,285400,2.24846
2007-01-12,2.37,2.39,2.31,2.31,1979100,2.23876
2007-01-11,2.40,2.42,2.35,2.35,2033900,2.27753
2007-01-10,2.37,2.39,2.29,2.38,1510200,2.3066
2007-01-09,2.45,2.46,2.35,2.37,1640500,2.29691
2007-01-08,2.36,2.43,2.33,2.43,1451300,2.35506
2007-01-05,2.36,2.38,2.29,2.33,2617900,2.25815
2007-01-04,2.32,2.36,2.19,2.35,3449700,2.27753
2007-01-03,2.44,2.45,2.25,2.31,3797300,2.23876
2007-01-02,2.30,2.40,2.29,2.40,4474600,2.32599
2007-01-01,2.30,2.30,2.30,2.30,000,2.22907
2006-12-29,2.30,2.30,2.30,2.30,000,2.22907
2006-12-28,2.20,2.30,2.20,2.30,4646800,2.22907
2006-12-27,2.20,2.22,2.20,2.20,2944000,2.13216
2006-12-26,2.14,2.19,2.12,2.19,1324300,2.12246
2006-12-25,2.12,2.12,2.12,2.12,000,2.05462
2006-12-22,2.15,2.15,2.12,2.12,482200,2.05462
2006-12-21,2.11,2.14,2.11,2.13,704600,2.06431
2006-12-20,2.11,2.13,2.08,2.12,1148200,2.05462
2006-12-19,2.11,2.13,2.07,2.11,1581400,2.04493
2006-12-18,2.12,2.12,2.08,2.11,6054400,2.04493
2006-12-15,2.09,2.13,2.07,2.07,7644700,2.00616
2006-12-14,2.08,2.12,2.06,2.07,4060400,2.00616
2006-12-13,2.04,2.09,2.00,2.08,3630000,2.01586
2006-12-12,2.30,2.86,2.25,2.70,7857600,2.61674
2006-12-11,1.85,1.85,1.85,1.85,3040700,1.79295
2006-12-08,1.70,1.70,1.70,1.70,000,1.64757
2006-12-07,1.70,1.70,1.70,1.70,4505900,1.64757
2006-12-06,1.70,1.70,1.70,1.70,6144000,1.64757
2006-12-05,1.20,1.20,1.20,1.20,14105700,1.16299
2006-12-04,1.20,1.20,1.20,1.20,3337800,1.16299
2006-12-01,1.20,1.20,1.20,1.20,2586700,1.16299
2006-11-30,1.20,1.20,1.20,1.20,3543500,1.16299
2006-11-29,1.17,1.17,1.17,1.17,4127500,1.13392
2006-11-28,1.17,1.17,1.17,1.17,2152800,1.13392
2006-11-27,1.17,1.17,1.17,1.17,1807900,1.13392
2006-11-24,1.17,1.17,1.17,1.17,5556100,1.13392
2006-11-23,1.17,1.17,1.17,1.17,1228800,1.13392
2006-11-22,1.17,1.17,1.17,1.17,576600,1.13392
2006-11-21,1.17,1.17,1.17,1.17,617600,1.13392
2006-11-20,1.17,1.17,1.17,1.17,634100,1.13392
2006-11-17,1.17,1.17,1.17,1.17,990000,1.13392
2006-11-16,1.17,1.17,1.17,1.17,503700,1.13392
2006-11-15,1.17,1.17,1.17,1.17,2566100,1.13392
2006-11-14,1.17,1.17,1.17,1.17,1553100,1.13392
2006-11-13,1.17,1.17,1.17,1.17,936900,1.13392
2006-11-10,1.17,1.17,1.17,1.17,3276800,1.13392
2006-11-09,1.17,1.17,1.17,1.17,3624400,1.13392
2006-11-08,1.17,1.17,1.17,1.17,2328900,1.13392
2006-11-07,1.17,1.17,1.17,1.17,5046500,1.13392
2006-11-06,1.17,1.17,1.17,1.17,000,1.13392
2006-11-03,1.17,1.17,1.17,1.17,6063600,1.13392
2006-11-02,1.17,1.17,1.17,1.17,8503000,1.13392
2006-11-01,1.17,1.17,1.17,1.17,6241000,1.13392
2006-10-31,1.17,1.17,1.17,1.17,1453600,1.13392
2006-10-30,1.17,1.17,1.17,1.17,670100,1.13392
2006-10-27,1.17,1.17,1.17,1.17,1114600,1.13392
2006-10-26,1.17,1.17,1.17,1.17,2598800,1.13392
2006-10-25,1.17,1.17,1.17,1.17,2752400,1.13392
2006-10-24,1.17,1.17,1.17,1.17,2070000,1.13392
2006-10-23,1.17,1.17,1.17,1.17,427300,1.13392
2006-10-20,1.17,1.17,1.17,1.17,228200,1.13392
2006-10-19,1.17,1.17,1.17,1.17,402100,1.13392
2006-10-18,1.17,1.17,1.17,1.17,435400,1.13392
2006-10-17,1.17,1.17,1.17,1.17,718400,1.13392
2006-10-16,1.17,1.17,1.17,1.17,000,1.13392
2006-10-13,1.17,1.17,1.17,1.17,610900,1.13392
2006-10-12,1.17,1.17,1.17,1.17,439100,1.13392
2006-10-11,1.17,1.17,1.17,1.17,380500,1.13392
2006-10-10,1.17,1.17,1.17,1.17,333600,1.13392
2006-10-09,1.17,1.17,1.17,1.17,226600,1.13392
2006-10-06,1.17,1.17,1.17,1.17,639300,1.13392
2006-10-05,1.17,1.17,1.17,1.17,581800,1.13392
2006-10-04,1.17,1.17,1.17,1.17,991600,1.13392
2006-10-03,1.17,1.17,1.17,1.17,680900,1.13392
2006-10-02,1.17,1.17,1.17,1.17,942900,1.13392
2006-09-29,1.17,1.17,1.17,1.17,3423500,1.13392
2006-09-28,1.17,1.17,1.17,1.17,2122500,1.13392
2006-09-27,1.17,1.17,1.17,1.17,289500,1.13392
2006-09-26,1.17,1.17,1.17,1.17,239000,1.13392
2006-09-25,1.31,1.31,1.31,1.31,595400,1.2696
2006-09-22,1.31,1.31,1.31,1.31,568600,1.2696
2006-09-21,1.31,1.31,1.31,1.31,1078700,1.2696
2006-09-20,1.31,1.31,1.31,1.31,2515800,1.2696
2006-09-19,1.31,1.31,1.31,1.31,1190700,1.2696
2006-09-18,1.31,1.31,1.31,1.31,659300,1.2696
2006-09-15,1.31,1.31,1.31,1.31,502500,1.2696
2006-09-14,1.31,1.31,1.31,1.31,471300,1.2696
2006-09-13,1.31,1.31,1.31,1.31,196100,1.2696
2006-09-12,1.31,1.31,1.31,1.31,732900,1.2696
2006-09-11,1.31,1.31,1.31,1.31,146500,1.2696
2006-09-08,1.31,1.31,1.31,1.31,463300,1.2696
2006-09-07,1.31,1.31,1.31,1.31,426000,1.2696
2006-09-06,1.31,1.31,1.31,1.31,466900,1.2696
2006-09-05,1.31,1.31,1.31,1.31,387700,1.2696
2006-09-04,1.31,1.31,1.31,1.31,65700,1.2696
2006-09-01,1.31,1.31,1.31,1.31,168600,1.2696
2006-08-31,1.31,1.31,1.31,1.31,191000,1.2696
2006-08-30,1.31,1.31,1.31,1.31,115600,1.2696
2006-08-29,1.31,1.31,1.31,1.31,86100,1.2696
2006-08-28,1.31,1.31,1.31,1.31,356100,1.2696
2006-08-25,1.31,1.31,1.31,1.31,1042200,1.2696
2006-08-24,1.31,1.31,1.31,1.31,704600,1.2696
2006-08-23,1.31,1.31,1.31,1.31,205600,1.2696
2006-08-22,1.31,1.31,1.31,1.31,108100,1.2696
2006-08-21,1.31,1.31,1.31,1.31,000,1.2696
2006-08-18,1.31,1.31,1.31,1.31,83500,1.2696
2006-08-17,1.31,1.31,1.31,1.31,134400,1.2696
2006-08-16,1.31,1.31,1.31,1.31,200600,1.2696
2006-08-15,1.31,1.31,1.31,1.31,39100,1.2696
2006-08-14,1.31,1.31,1.31,1.31,58300,1.2696
2006-08-11,1.31,1.31,1.31,1.31,69000,1.2696
2006-08-10,1.31,1.31,1.31,1.31,76500,1.2696
2006-08-09,1.31,1.31,1.31,1.31,56600,1.2696
2006-08-08,1.31,1.31,1.31,1.31,138800,1.2696
2006-08-07,1.31,1.31,1.31,1.31,45600,1.2696
2006-08-04,1.31,1.31,1.31,1.31,61200,1.2696
2006-08-03,1.31,1.31,1.31,1.31,23800,1.2696
2006-08-02,1.31,1.31,1.31,1.31,83000,1.2696
2006-08-01,1.31,1.31,1.31,1.31,29200,1.2696
2006-07-31,1.31,1.31,1.31,1.31,35600,1.2696
2006-07-28,1.31,1.31,1.31,1.31,47800,1.2696
2006-07-27,1.31,1.31,1.31,1.31,71600,1.2696
2006-07-26,1.31,1.31,1.31,1.31,20200,1.2696
2006-07-25,1.31,1.31,1.31,1.31,72400,1.2696
2006-07-24,1.31,1.31,1.31,1.31,133300,1.2696
2006-07-21,1.31,1.31,1.31,1.31,372300,1.2696
2006-07-20,1.31,1.31,1.31,1.31,86700,1.2696
2006-07-19,1.31,1.31,1.31,1.31,125400,1.2696
2006-07-18,1.31,1.31,1.31,1.31,147400,1.2696
2006-07-17,1.31,1.31,1.31,1.31,267400,1.2696
2006-07-14,1.31,1.31,1.31,1.31,194500,1.2696
2006-07-13,1.31,1.31,1.31,1.31,159000,1.2696
2006-07-12,1.31,1.31,1.31,1.31,146600,1.2696
2006-07-11,1.31,1.31,1.31,1.31,214900,1.2696
2006-07-10,1.31,1.31,1.31,1.31,108400,1.2696
2006-07-07,1.31,1.31,1.31,1.31,324300,1.2696
2006-07-06,1.31,1.31,1.31,1.31,308900,1.2696
2006-07-05,1.31,1.31,1.31,1.31,351700,1.2696
2006-07-04,1.31,1.31,1.31,1.31,337300,1.2696
2006-07-03,1.31,1.31,1.31,1.31,147500,1.2696
2006-06-30,1.31,1.31,1.31,1.31,125100,1.2696
2006-06-29,1.31,1.31,1.31,1.31,197000,1.2696
2006-06-28,1.31,1.31,1.31,1.31,210100,1.2696
2006-06-27,1.31,1.31,1.31,1.31,188800,1.2696
2006-06-26,1.31,1.31,1.31,1.31,176600,1.2696
2006-06-23,1.31,1.31,1.31,1.31,234500,1.2696
2006-06-22,1.31,1.31,1.31,1.31,118400,1.2696
2006-06-21,1.31,1.31,1.31,1.31,130300,1.2696
2006-06-20,1.31,1.31,1.31,1.31,148900,1.2696
2006-06-19,1.31,1.31,1.31,1.31,000,1.2696
2006-06-16,1.31,1.31,1.31,1.31,662000,1.2696
2006-06-15,1.31,1.31,1.31,1.31,229200,1.2696
2006-06-14,1.31,1.31,1.31,1.31,310600,1.2696
2006-06-13,1.31,1.31,1.31,1.31,686300,1.2696
2006-06-12,1.31,1.31,1.31,1.31,221500,1.2696
2006-06-09,1.31,1.31,1.31,1.31,347200,1.2696
2006-06-08,1.31,1.31,1.31,1.31,722800,1.2696
2006-06-07,1.31,1.31,1.31,1.31,445100,1.2696
2006-06-06,1.31,1.31,1.31,1.31,500200,1.2696
2006-06-05,1.31,1.31,1.31,1.31,601600,1.2696
2006-06-02,1.31,1.31,1.31,1.31,780700,1.2696
2006-06-01,1.31,1.31,1.31,1.31,997000,1.2696
2006-05-31,1.31,1.31,1.31,1.31,2148300,1.2696
2006-05-30,1.31,1.31,1.31,1.31,1734400,1.2696
2006-05-29,1.31,1.31,1.31,1.31,2372300,1.2696
2006-05-26,1.18,1.18,1.18,1.18,1505700,1.14361
2006-05-25,1.18,1.18,1.18,1.18,000,1.14361
2006-05-24,1.18,1.18,1.18,1.18,304800,1.14361
2006-05-23,1.18,1.18,1.18,1.18,488300,1.14361
2006-05-22,1.18,1.18,1.18,1.18,525500,1.14361
2006-05-19,1.18,1.18,1.18,1.18,183500,1.14361
2006-05-18,1.18,1.18,1.18,1.18,272100,1.14361
2006-05-17,1.18,1.18,1.18,1.18,149100,1.14361
2006-05-16,1.18,1.18,1.18,1.18,193200,1.14361
2006-05-15,1.18,1.18,1.18,1.18,145900,1.14361
2006-05-12,1.18,1.18,1.18,1.18,153700,1.14361
2006-05-11,1.18,1.18,1.18,1.18,221400,1.14361
2006-05-10,1.18,1.18,1.18,1.18,380300,1.14361
2006-05-09,1.18,1.18,1.18,1.18,430000,1.14361
2006-05-08,1.01,1.01,1.01,1.01,197600,0.97885
2006-05-05,1.01,1.01,1.01,1.01,64100,0.97885
2006-05-04,1.01,1.01,1.01,1.01,10000,0.97885
2006-05-03,1.01,1.01,1.01,1.01,5000,0.97885
2006-05-02,1.01,1.01,1.01,1.01,9500,0.97885
2006-05-01,1.01,1.01,1.01,1.01,000,0.97885
2006-04-28,1.01,1.01,1.01,1.01,26600,0.97885
2006-04-27,1.01,1.01,1.01,1.01,84100,0.97885
2006-04-26,1.01,1.01,1.01,1.01,88200,0.97885
2006-04-25,1.01,1.01,1.01,1.01,36100,0.97885
2006-04-24,1.01,1.01,1.01,1.01,294300,0.97885
2006-04-21,0.90,0.94,0.896,0.94,96900,0.91101
2006-04-20,0.908,0.92,0.896,0.904,29500,0.87612
2006-04-19,0.908,0.912,0.90,0.908,9700,0.88
2006-04-18,0.92,0.96,0.90,0.92,15200,0.89163
2006-04-17,0.94,1.00,0.94,0.984,113200,0.95366
2006-04-14,0.86,0.86,0.86,0.86,000,0.83348
2006-04-13,0.86,0.86,0.86,0.86,000,0.83348
2006-04-12,0.68,0.896,0.68,0.86,79600,0.83348
2006-04-11,0.556,0.62,0.556,0.62,33800,0.60088
2006-04-10,0.552,0.552,0.548,0.552,22000,0.53498
2006-04-07,0.52,0.54,0.52,0.532,11200,0.51559
2006-04-06,0.52,0.52,0.52,0.52,2000,0.50396
2006-04-05,0.544,0.544,0.544,0.544,1400,0.52722
2006-04-04,0.54,0.54,0.532,0.532,8900,0.51559
2006-04-03,0.544,0.544,0.52,0.544,20500,0.52722
2006-03-31,0.552,0.552,0.552,0.552,1000,0.53498
2006-03-30,0.556,0.556,0.556,0.556,1700,0.53885
2006-03-29,0.556,0.556,0.556,0.556,1000,0.53885
2006-03-28,0.52,0.556,0.52,0.52,000,0.50396
2006-03-27,0.54,0.56,0.54,0.56,22000,0.54273
